fips,cofips,tract,county,state,year,type,filings,filing_rate,threatened,threatened_rate,judgements,judgement_rate
42101026900,42101,Census Tract 269,Philadelphia County,Pennsylvania,2011,observed,31,11.61,29,10.86,21,7.87
42101026900,42101,Census Tract 269,Philadelphia County,Pennsylvania,2012,observed,18,6.74,18,6.74,15,5.62
42101026900,42101,Census Tract 269,Philadelphia County,Pennsylvania,2016,observed,30,9.46,29,9.15,17,5.36
42101027000,42101,Census Tract 270,Philadelphia County,Pennsylvania,2010,observed,76,18.91,56,13.93,26,6.47
42101027000,42101,Census Tract 270,Philadelphia County,Pennsylvania,2011,observed,75,20.6,54,14.84,33,9.07
42101027000,42101,Census Tract 270,Philadelphia County,Pennsylvania,2012,observed,83,22.8,67,18.41,42,11.54
42101027000,42101,Census Tract 270,Philadelphia County,Pennsylvania,2016,observed,38,9.43,33,8.19,22,5.46
42101027100,42101,Census Tract 271,Philadelphia County,Pennsylvania,2010,observed,22,8.98,19,7.76,10,4.08
42101027100,42101,Census Tract 271,Philadelphia County,Pennsylvania,2011,observed,20,8.26,20,8.26,10,4.13
42101027100,42101,Census Tract 271,Philadelphia County,Pennsylvania,2012,observed,7,2.89,7,2.89,5,2.07
42101027100,42101,Census Tract 271,Philadelphia County,Pennsylvania,2016,observed,18,7.83,17,7.39,11,4.78
42101027200,42101,Census Tract 272,Philadelphia County,Pennsylvania,2010,observed,161,23.13,113,16.24,3,0.43
42101027200,42101,Census Tract 272,Philadelphia County,Pennsylvania,2011,observed,257,31.69,166,20.47,34,4.19
42101027200,42101,Census Tract 272,Philadelphia County,Pennsylvania,2012,observed,181,22.32,132,16.28,67,8.26
42101027200,42101,Census Tract 272,Philadelphia County,Pennsylvania,2016,observed,396,55.23,245,34.17,109,15.2
42101027300,42101,Census Tract 273,Philadelphia County,Pennsylvania,2010,observed,75,10.96,72,10.53,42,6.14
42101027300,42101,Census Tract 273,Philadelphia County,Pennsylvania,2011,observed,82,10.38,71,8.99,42,5.32
42101027300,42101,Census Tract 273,Philadelphia County,Pennsylvania,2012,observed,74,9.37,62,7.85,43,5.44
42101027300,42101,Census Tract 273,Philadelphia County,Pennsylvania,2016,observed,47,9,42,8.05,25,4.79
42101027401,42101,Census Tract 274.01,Philadelphia County,Pennsylvania,2010,observed,33,7.37,30,6.7,16,3.57
42101027401,42101,Census Tract 274.01,Philadelphia County,Pennsylvania,2011,observed,30,8.36,28,7.8,22,6.13
42101027401,42101,Census Tract 274.01,Philadelphia County,Pennsylvania,2012,observed,30,8.36,28,7.8,20,5.57
42101027401,42101,Census Tract 274.01,Philadelphia County,Pennsylvania,2016,observed,31,7.75,29,7.25,23,5.75
42101027402,42101,Census Tract 274.02,Philadelphia County,Pennsylvania,2010,observed,59,7.96,52,7.02,39,5.26
42101027402,42101,Census Tract 274.02,Philadelphia County,Pennsylvania,2011,observed,74,10.95,70,10.36,47,6.95
42101027402,42101,Census Tract 274.02,Philadelphia County,Pennsylvania,2012,observed,59,8.73,58,8.58,50,7.4
42101027402,42101,Census Tract 274.02,Philadelphia County,Pennsylvania,2016,observed,72,10.86,65,9.8,43,6.49
42101027500,42101,Census Tract 275,Philadelphia County,Pennsylvania,2010,observed,24,5.85,22,5.37,14,3.41
42101027500,42101,Census Tract 275,Philadelphia County,Pennsylvania,2011,observed,35,6.68,30,5.73,25,4.77
42101027500,42101,Census Tract 275,Philadelphia County,Pennsylvania,2012,observed,40,7.63,38,7.25,29,5.53
42101027500,42101,Census Tract 275,Philadelphia County,Pennsylvania,2016,observed,35,6.72,33,6.33,22,4.22
42101027600,42101,Census Tract 276,Philadelphia County,Pennsylvania,2010,observed,107,14.6,96,13.1,57,7.78
42101027600,42101,Census Tract 276,Philadelphia County,Pennsylvania,2011,observed,118,13.85,103,12.09,62,7.28
42101027600,42101,Census Tract 276,Philadelphia County,Pennsylvania,2012,observed,142,16.67,124,14.55,92,10.8
42101027600,42101,Census Tract 276,Philadelphia County,Pennsylvania,2016,observed,107,12.71,88,10.45,54,6.41
42101027700,42101,Census Tract 277,Philadelphia County,Pennsylvania,2010,observed,72,7,64,6.22,40,3.89
42101027700,42101,Census Tract 277,Philadelphia County,Pennsylvania,2011,observed,53,5.42,50,5.12,38,3.89
42101027700,42101,Census Tract 277,Philadelphia County,Pennsylvania,2012,observed,54,5.53,51,5.22,38,3.89
42101027700,42101,Census Tract 277,Philadelphia County,Pennsylvania,2016,observed,56,7.58,53,7.17,37,5.01
42101027800,42101,Census Tract 278,Philadelphia County,Pennsylvania,2010,observed,85,9.57,81,9.12,49,5.52
42101027800,42101,Census Tract 278,Philadelphia County,Pennsylvania,2011,observed,102,9.32,95,8.68,60,5.48
42101027800,42101,Census Tract 278,Philadelphia County,Pennsylvania,2012,observed,160,14.63,149,13.62,111,10.15
42101027800,42101,Census Tract 278,Philadelphia County,Pennsylvania,2016,observed,111,13.29,99,11.86,57,6.83
42101027901,42101,Census Tract 279.01,Philadelphia County,Pennsylvania,2010,observed,103,18.83,76,13.89,34,6.22
42101027901,42101,Census Tract 279.01,Philadelphia County,Pennsylvania,2011,observed,81,22.44,71,19.67,36,9.97
42101027901,42101,Census Tract 279.01,Philadelphia County,Pennsylvania,2012,observed,108,29.92,88,24.38,44,12.19
42101027901,42101,Census Tract 279.01,Philadelphia County,Pennsylvania,2016,observed,84,14.81,72,12.7,37,6.53
42101027902,42101,Census Tract 279.02,Philadelphia County,Pennsylvania,2010,observed,56,14.36,55,14.1,30,7.69
42101027902,42101,Census Tract 279.02,Philadelphia County,Pennsylvania,2011,observed,64,14.04,61,13.38,39,8.55
42101027902,42101,Census Tract 279.02,Philadelphia County,Pennsylvania,2012,observed,79,17.32,76,16.67,56,12.28
42101027902,42101,Census Tract 279.02,Philadelphia County,Pennsylvania,2016,observed,72,13.31,69,12.75,49,9.06
42101028000,42101,Census Tract 280,Philadelphia County,Pennsylvania,2010,observed,115,16.24,102,14.41,54,7.63
42101028000,42101,Census Tract 280,Philadelphia County,Pennsylvania,2011,observed,94,12.22,84,10.92,46,5.98
42101028000,42101,Census Tract 280,Philadelphia County,Pennsylvania,2012,observed,85,11.05,76,9.88,56,7.28
42101028000,42101,Census Tract 280,Philadelphia County,Pennsylvania,2016,observed,91,14.99,86,14.17,46,7.58
42101028100,42101,Census Tract 281,Philadelphia County,Pennsylvania,2010,observed,26,5.92,24,5.47,20,4.56
42101028100,42101,Census Tract 281,Philadelphia County,Pennsylvania,2011,observed,29,5.69,29,5.69,21,4.12
42101028100,42101,Census Tract 281,Philadelphia County,Pennsylvania,2012,observed,33,6.47,32,6.27,25,4.9
42101028100,42101,Census Tract 281,Philadelphia County,Pennsylvania,2016,observed,38,6.48,32,5.46,19,3.24
42101028200,42101,Census Tract 282,Philadelphia County,Pennsylvania,2010,observed,101,10.54,84,8.77,28,2.92
42101028200,42101,Census Tract 282,Philadelphia County,Pennsylvania,2011,observed,115,9.9,96,8.26,48,4.13
42101028200,42101,Census Tract 282,Philadelphia County,Pennsylvania,2012,observed,109,9.38,95,8.18,61,5.25
42101028200,42101,Census Tract 282,Philadelphia County,Pennsylvania,2016,observed,95,9.74,83,8.51,53,5.44
42101028300,42101,Census Tract 283,Philadelphia County,Pennsylvania,2010,observed,123,11.12,114,10.31,73,6.6
42101028300,42101,Census Tract 283,Philadelphia County,Pennsylvania,2011,observed,129,9.05,124,8.7,92,6.45
42101028300,42101,Census Tract 283,Philadelphia County,Pennsylvania,2012,observed,135,9.47,129,9.05,96,6.73
42101028300,42101,Census Tract 283,Philadelphia County,Pennsylvania,2016,observed,120,9.5,107,8.47,74,5.86
42101028400,42101,Census Tract 284,Philadelphia County,Pennsylvania,2010,observed,51,9.7,47,8.94,32,6.08
42101028400,42101,Census Tract 284,Philadelphia County,Pennsylvania,2011,observed,74,16.93,66,15.1,50,11.44
42101028400,42101,Census Tract 284,Philadelphia County,Pennsylvania,2012,observed,65,14.87,60,13.73,42,9.61
42101028400,42101,Census Tract 284,Philadelphia County,Pennsylvania,2016,observed,63,16.32,55,14.25,36,9.33
42101028500,42101,Census Tract 285,Philadelphia County,Pennsylvania,2010,observed,55,12.97,42,9.91,22,5.19
42101028500,42101,Census Tract 285,Philadelphia County,Pennsylvania,2011,observed,41,7.99,36,7.02,20,3.9
42101028500,42101,Census Tract 285,Philadelphia County,Pennsylvania,2012,observed,49,9.55,44,8.58,28,5.46
42101028500,42101,Census Tract 285,Philadelphia County,Pennsylvania,2016,observed,41,8.38,32,6.54,18,3.68
42101028600,42101,Census Tract 286,Philadelphia County,Pennsylvania,2010,observed,69,7.53,67,7.31,46,5.02
42101028600,42101,Census Tract 286,Philadelphia County,Pennsylvania,2011,observed,110,10.62,101,9.75,71,6.85
42101028600,42101,Census Tract 286,Philadelphia County,Pennsylvania,2012,observed,90,8.69,86,8.3,72,6.95
42101028600,42101,Census Tract 286,Philadelphia County,Pennsylvania,2016,observed,75,6.54,68,5.93,45,3.93
42101028700,42101,Census Tract 287,Philadelphia County,Pennsylvania,2010,observed,15,3.93,15,3.93,9,2.36
42101028700,42101,Census Tract 287,Philadelphia County,Pennsylvania,2011,observed,28,6.33,26,5.88,16,3.62
42101028700,42101,Census Tract 287,Philadelphia County,Pennsylvania,2012,observed,27,6.11,26,5.88,19,4.3
42101028700,42101,Census Tract 287,Philadelphia County,Pennsylvania,2016,observed,25,5.33,24,5.12,19,4.05
42101028800,42101,Census Tract 288,Philadelphia County,Pennsylvania,2010,observed,36,6.06,33,5.56,17,2.86
42101028800,42101,Census Tract 288,Philadelphia County,Pennsylvania,2011,observed,38,6.1,36,5.78,22,3.53
42101028800,42101,Census Tract 288,Philadelphia County,Pennsylvania,2012,observed,42,6.74,41,6.58,29,4.65
42101028800,42101,Census Tract 288,Philadelphia County,Pennsylvania,2016,observed,59,9.61,51,8.31,31,5.05
42101028901,42101,Census Tract 289.01,Philadelphia County,Pennsylvania,2010,observed,30,6.48,27,5.83,15,3.24
42101028901,42101,Census Tract 289.01,Philadelphia County,Pennsylvania,2011,observed,38,7.87,37,7.66,30,6.21
42101028901,42101,Census Tract 289.01,Philadelphia County,Pennsylvania,2012,observed,28,5.8,26,5.38,20,4.14
42101028901,42101,Census Tract 289.01,Philadelphia County,Pennsylvania,2016,observed,26,5.44,22,4.6,14,2.93
42101028902,42101,Census Tract 289.02,Philadelphia County,Pennsylvania,2010,observed,48,6.41,48,6.41,37,4.94
42101028902,42101,Census Tract 289.02,Philadelphia County,Pennsylvania,2011,observed,50,5.93,50,5.93,36,4.27
42101028902,42101,Census Tract 289.02,Philadelphia County,Pennsylvania,2012,observed,56,6.64,54,6.41,43,5.1
42101028902,42101,Census Tract 289.02,Philadelphia County,Pennsylvania,2016,observed,53,5.71,47,5.06,30,3.23
42101029000,42101,Census Tract 290,Philadelphia County,Pennsylvania,2010,observed,60,8.13,58,7.86,45,6.1
42101029000,42101,Census Tract 290,Philadelphia County,Pennsylvania,2011,observed,59,6.13,54,5.61,35,3.64
42101029000,42101,Census Tract 290,Philadelphia County,Pennsylvania,2012,observed,75,7.8,68,7.07,50,5.2
42101029000,42101,Census Tract 290,Philadelphia County,Pennsylvania,2016,observed,41,4.42,39,4.2,26,2.8
42101029100,42101,Census Tract 291,Philadelphia County,Pennsylvania,2010,observed,138,17.47,104,13.16,41,5.19
42101029100,42101,Census Tract 291,Philadelphia County,Pennsylvania,2011,observed,117,11.16,103,9.83,46,4.39
42101029100,42101,Census Tract 291,Philadelphia County,Pennsylvania,2012,observed,133,12.69,102,9.73,45,4.29
42101029100,42101,Census Tract 291,Philadelphia County,Pennsylvania,2016,observed,125,11.81,91,8.6,33,3.12
42101029200,42101,Census Tract 292,Philadelphia County,Pennsylvania,2010,observed,41,9.15,38,8.48,30,6.7
42101029200,42101,Census Tract 292,Philadelphia County,Pennsylvania,2011,observed,48,12.37,42,10.82,29,7.47
42101029200,42101,Census Tract 292,Philadelphia County,Pennsylvania,2012,observed,40,10.31,38,9.79,29,7.47
42101029200,42101,Census Tract 292,Philadelphia County,Pennsylvania,2016,observed,40,9.46,35,8.27,18,4.26
42101029300,42101,Census Tract 293,Philadelphia County,Pennsylvania,2010,observed,57,9.76,52,8.9,38,6.51
42101029300,42101,Census Tract 293,Philadelphia County,Pennsylvania,2011,observed,56,15.86,53,15.01,41,11.61
42101029300,42101,Census Tract 293,Philadelphia County,Pennsylvania,2012,observed,76,21.53,75,21.25,50,14.16
42101029300,42101,Census Tract 293,Philadelphia County,Pennsylvania,2016,observed,66,12.45,61,11.51,41,7.74
42101029400,42101,Census Tract 294,Philadelphia County,Pennsylvania,2010,observed,90,15.2,84,14.19,58,9.8
42101029400,42101,Census Tract 294,Philadelphia County,Pennsylvania,2011,observed,87,14.4,83,13.74,53,8.77
42101029400,42101,Census Tract 294,Philadelphia County,Pennsylvania,2012,observed,78,12.91,75,12.42,57,9.44
42101029400,42101,Census Tract 294,Philadelphia County,Pennsylvania,2016,observed,64,10.14,59,9.35,34,5.39
42101029800,42101,Census Tract 298,Philadelphia County,Pennsylvania,2010,observed,89,11,86,10.63,63,7.79
42101029800,42101,Census Tract 298,Philadelphia County,Pennsylvania,2011,observed,85,9.51,79,8.84,56,6.26
42101029800,42101,Census Tract 298,Philadelphia County,Pennsylvania,2012,observed,88,9.84,86,9.62,65,7.27
42101029800,42101,Census Tract 298,Philadelphia County,Pennsylvania,2016,observed,100,10.44,87,9.08,62,6.47
42101029900,42101,Census Tract 299,Philadelphia County,Pennsylvania,2010,observed,200,22.42,147,16.48,71,7.96
42101029900,42101,Census Tract 299,Philadelphia County,Pennsylvania,2011,observed,116,13.24,102,11.64,64,7.31
42101029900,42101,Census Tract 299,Philadelphia County,Pennsylvania,2012,observed,153,17.47,119,13.58,70,7.99
42101029900,42101,Census Tract 299,Philadelphia County,Pennsylvania,2016,observed,104,12,87,10.03,36,4.15
42101030000,42101,Census Tract 300,Philadelphia County,Pennsylvania,2010,observed,192,12.48,181,11.77,126,8.19
42101030000,42101,Census Tract 300,Philadelphia County,Pennsylvania,2011,observed,199,14.47,190,13.82,142,10.33
42101030000,42101,Census Tract 300,Philadelphia County,Pennsylvania,2012,observed,192,13.96,183,13.31,137,9.96
42101030000,42101,Census Tract 300,Philadelphia County,Pennsylvania,2016,observed,202,13.66,179,12.1,128,8.65
42101030100,42101,Census Tract 301,Philadelphia County,Pennsylvania,2010,observed,229,19.52,203,17.31,121,10.32
42101030100,42101,Census Tract 301,Philadelphia County,Pennsylvania,2011,observed,246,21.75,223,19.72,152,13.44
42101030100,42101,Census Tract 301,Philadelphia County,Pennsylvania,2012,observed,251,22.19,230,20.34,163,14.41
42101030100,42101,Census Tract 301,Philadelphia County,Pennsylvania,2016,observed,222,16.23,198,14.47,128,9.36
42101030200,42101,Census Tract 302,Philadelphia County,Pennsylvania,2010,observed,90,9.34,88,9.13,67,6.95
42101030200,42101,Census Tract 302,Philadelphia County,Pennsylvania,2011,observed,93,8.72,88,8.25,52,4.87
42101030200,42101,Census Tract 302,Philadelphia County,Pennsylvania,2012,observed,106,9.93,95,8.9,72,6.75
42101030200,42101,Census Tract 302,Philadelphia County,Pennsylvania,2016,observed,119,12.12,108,11,76,7.74
42101030501,42101,Census Tract 305.01,Philadelphia County,Pennsylvania,2010,observed,98,14.37,87,12.76,59,8.65
42101030501,42101,Census Tract 305.01,Philadelphia County,Pennsylvania,2011,observed,116,13.89,99,11.86,69,8.26
42101030501,42101,Census Tract 305.01,Philadelphia County,Pennsylvania,2012,observed,117,14.01,105,12.57,76,9.1
42101030501,42101,Census Tract 305.01,Philadelphia County,Pennsylvania,2016,observed,80,10.97,68,9.33,39,5.35
42101030502,42101,Census Tract 305.02,Philadelphia County,Pennsylvania,2010,observed,41,8.52,39,8.11,30,6.24
42101030502,42101,Census Tract 305.02,Philadelphia County,Pennsylvania,2011,observed,29,4.04,26,3.62,14,1.95
42101030502,42101,Census Tract 305.02,Philadelphia County,Pennsylvania,2012,observed,46,6.41,43,5.99,31,4.32
42101030502,42101,Census Tract 305.02,Philadelphia County,Pennsylvania,2016,observed,59,9.69,54,8.87,33,5.42
42101030600,42101,Census Tract 306,Philadelphia County,Pennsylvania,2010,observed,52,4.44,47,4.01,26,2.22
42101030600,42101,Census Tract 306,Philadelphia County,Pennsylvania,2011,observed,53,3.71,50,3.5,36,2.52
42101030600,42101,Census Tract 306,Philadelphia County,Pennsylvania,2012,observed,51,3.57,49,3.43,39,2.73
42101030600,42101,Census Tract 306,Philadelphia County,Pennsylvania,2016,observed,53,5.84,44,4.85,24,2.64
42101030700,42101,Census Tract 307,Philadelphia County,Pennsylvania,2010,observed,76,9.29,70,8.56,48,5.87
42101030700,42101,Census Tract 307,Philadelphia County,Pennsylvania,2011,observed,90,8.96,81,8.06,59,5.87
42101030700,42101,Census Tract 307,Philadelphia County,Pennsylvania,2012,observed,110,10.95,99,9.85,70,6.97
42101030700,42101,Census Tract 307,Philadelphia County,Pennsylvania,2016,observed,65,6.95,59,6.31,34,3.64
42101030800,42101,Census Tract 308,Philadelphia County,Pennsylvania,2010,observed,21,5.41,19,4.9,15,3.87
42101030800,42101,Census Tract 308,Philadelphia County,Pennsylvania,2011,observed,20,3.68,18,3.31,12,2.21
42101030800,42101,Census Tract 308,Philadelphia County,Pennsylvania,2012,observed,24,4.42,23,4.24,16,2.95
42101030800,42101,Census Tract 308,Philadelphia County,Pennsylvania,2016,observed,24,4.8,22,4.4,11,2.2
42101030900,42101,Census Tract 309,Philadelphia County,Pennsylvania,2010,observed,69,12.34,60,10.73,30,5.37
42101030900,42101,Census Tract 309,Philadelphia County,Pennsylvania,2011,observed,83,11.74,75,10.61,37,5.23
42101030900,42101,Census Tract 309,Philadelphia County,Pennsylvania,2012,observed,94,13.3,79,11.17,54,7.64
42101030900,42101,Census Tract 309,Philadelphia County,Pennsylvania,2016,observed,67,9.42,57,8.02,27,3.8
42101031000,42101,Census Tract 310,Philadelphia County,Pennsylvania,2010,observed,47,7.08,45,6.78,32,4.82
42101031000,42101,Census Tract 310,Philadelphia County,Pennsylvania,2011,observed,53,7.1,49,6.57,31,4.16
42101031000,42101,Census Tract 310,Philadelphia County,Pennsylvania,2012,observed,36,4.83,35,4.69,28,3.75
42101031000,42101,Census Tract 310,Philadelphia County,Pennsylvania,2016,observed,49,6.68,43,5.86,20,2.72
42101031101,42101,Census Tract 311.01,Philadelphia County,Pennsylvania,2010,observed,57,8.17,54,7.74,39,5.59
42101031101,42101,Census Tract 311.01,Philadelphia County,Pennsylvania,2011,observed,77,8.45,75,8.23,47,5.16
42101031101,42101,Census Tract 311.01,Philadelphia County,Pennsylvania,2012,observed,73,8.01,63,6.92,42,4.61
42101031101,42101,Census Tract 311.01,Philadelphia County,Pennsylvania,2016,observed,70,9.93,61,8.65,44,6.24
42101031102,42101,Census Tract 311.02,Philadelphia County,Pennsylvania,2010,observed,50,11.99,50,11.99,30,7.19
42101031102,42101,Census Tract 311.02,Philadelphia County,Pennsylvania,2011,observed,52,11.58,46,10.24,30,6.68
42101031102,42101,Census Tract 311.02,Philadelphia County,Pennsylvania,2012,observed,33,7.35,33,7.35,22,4.9
42101031102,42101,Census Tract 311.02,Philadelphia County,Pennsylvania,2016,observed,43,11.47,35,9.33,19,5.07
42101031200,42101,Census Tract 312,Philadelphia County,Pennsylvania,2010,observed,67,9.2,64,8.79,32,4.4
42101031200,42101,Census Tract 312,Philadelphia County,Pennsylvania,2011,observed,71,13.52,65,12.38,46,8.76
42101031200,42101,Census Tract 312,Philadelphia County,Pennsylvania,2012,observed,78,14.86,73,13.9,58,11.05
42101031200,42101,Census Tract 312,Philadelphia County,Pennsylvania,2016,observed,66,9.4,62,8.83,42,5.98
42101031300,42101,Census Tract 313,Philadelphia County,Pennsylvania,2010,observed,105,10.21,94,9.14,61,5.93
42101031300,42101,Census Tract 313,Philadelphia County,Pennsylvania,2011,observed,96,7.63,93,7.39,67,5.33
42101031300,42101,Census Tract 313,Philadelphia County,Pennsylvania,2012,observed,126,10.02,118,9.38,81,6.44
42101031300,42101,Census Tract 313,Philadelphia County,Pennsylvania,2016,observed,87,5.98,79,5.43,47,3.23
42101031401,42101,Census Tract 314.01,Philadelphia County,Pennsylvania,2010,observed,76,8.24,73,7.92,42,4.56
42101031401,42101,Census Tract 314.01,Philadelphia County,Pennsylvania,2011,observed,80,8.01,74,7.41,52,5.21
42101031401,42101,Census Tract 314.01,Philadelphia County,Pennsylvania,2012,observed,65,6.51,65,6.51,39,3.9
42101031401,42101,Census Tract 314.01,Philadelphia County,Pennsylvania,2016,observed,69,6.11,61,5.4,32,2.83
42101031402,42101,Census Tract 314.02,Philadelphia County,Pennsylvania,2010,observed,37,6.7,36,6.52,22,3.99
42101031402,42101,Census Tract 314.02,Philadelphia County,Pennsylvania,2011,observed,36,4.71,33,4.31,18,2.35
42101031402,42101,Census Tract 314.02,Philadelphia County,Pennsylvania,2012,observed,42,5.49,41,5.36,30,3.92
42101031402,42101,Census Tract 314.02,Philadelphia County,Pennsylvania,2016,observed,37,6.05,36,5.88,22,3.59
42101031501,42101,Census Tract 315.01,Philadelphia County,Pennsylvania,2010,observed,39,6.46,38,6.29,26,4.3
42101031501,42101,Census Tract 315.01,Philadelphia County,Pennsylvania,2011,observed,25,4.36,25,4.36,15,2.62
42101031501,42101,Census Tract 315.01,Philadelphia County,Pennsylvania,2012,observed,42,7.33,40,6.98,31,5.41
42101031501,42101,Census Tract 315.01,Philadelphia County,Pennsylvania,2016,observed,51,9.73,45,8.59,32,6.11
42101031502,42101,Census Tract 315.02,Philadelphia County,Pennsylvania,2010,observed,23,4.46,22,4.26,15,2.91
42101031502,42101,Census Tract 315.02,Philadelphia County,Pennsylvania,2011,observed,18,3.86,16,3.43,11,2.36
42101031502,42101,Census Tract 315.02,Philadelphia County,Pennsylvania,2012,observed,42,9.01,39,8.37,21,4.51
42101031502,42101,Census Tract 315.02,Philadelphia County,Pennsylvania,2016,observed,29,5.17,23,4.1,13,2.32
42101031600,42101,Census Tract 316,Philadelphia County,Pennsylvania,2010,observed,35,7.63,31,6.75,21,4.58
42101031600,42101,Census Tract 316,Philadelphia County,Pennsylvania,2011,observed,28,4.17,25,3.72,20,2.98
42101031600,42101,Census Tract 316,Philadelphia County,Pennsylvania,2012,observed,37,5.51,34,5.06,26,3.87
42101031600,42101,Census Tract 316,Philadelphia County,Pennsylvania,2016,observed,40,5.65,35,4.94,19,2.68
42101031700,42101,Census Tract 317,Philadelphia County,Pennsylvania,2010,observed,45,6.36,42,5.93,24,3.39
42101031700,42101,Census Tract 317,Philadelphia County,Pennsylvania,2011,observed,48,5.45,47,5.33,32,3.63
42101031700,42101,Census Tract 317,Philadelphia County,Pennsylvania,2012,observed,58,6.58,54,6.13,41,4.65
42101031700,42101,Census Tract 317,Philadelphia County,Pennsylvania,2016,observed,74,11.06,67,10.01,49,7.32
42101031800,42101,Census Tract 318,Philadelphia County,Pennsylvania,2010,observed,43,10.46,41,9.98,27,6.57
42101031800,42101,Census Tract 318,Philadelphia County,Pennsylvania,2011,observed,36,5.84,35,5.68,23,3.73
42101031800,42101,Census Tract 318,Philadelphia County,Pennsylvania,2012,observed,42,6.82,40,6.49,29,4.71
42101031800,42101,Census Tract 318,Philadelphia County,Pennsylvania,2016,observed,54,9.96,49,9.04,26,4.8
42101031900,42101,Census Tract 319,Philadelphia County,Pennsylvania,2010,observed,62,10.08,57,9.27,40,6.5
42101031900,42101,Census Tract 319,Philadelphia County,Pennsylvania,2011,observed,81,11.19,77,10.64,56,7.73
42101031900,42101,Census Tract 319,Philadelphia County,Pennsylvania,2012,observed,87,12.02,80,11.05,62,8.56
42101031900,42101,Census Tract 319,Philadelphia County,Pennsylvania,2016,observed,69,10.03,63,9.16,44,6.4
42101032000,42101,Census Tract 320,Philadelphia County,Pennsylvania,2010,observed,46,7.04,44,6.74,32,4.9
42101032000,42101,Census Tract 320,Philadelphia County,Pennsylvania,2011,observed,51,9.66,50,9.47,30,5.68
42101032000,42101,Census Tract 320,Philadelphia County,Pennsylvania,2012,observed,63,11.93,59,11.17,45,8.52
42101032000,42101,Census Tract 320,Philadelphia County,Pennsylvania,2016,observed,64,10.21,57,9.09,34,5.42
42101032100,42101,Census Tract 321,Philadelphia County,Pennsylvania,2010,observed,70,11.04,66,10.41,47,7.41
42101032100,42101,Census Tract 321,Philadelphia County,Pennsylvania,2011,observed,66,10.7,64,10.37,44,7.13
42101032100,42101,Census Tract 321,Philadelphia County,Pennsylvania,2012,observed,64,10.37,58,9.4,45,7.29
42101032100,42101,Census Tract 321,Philadelphia County,Pennsylvania,2016,observed,57,8.37,51,7.49,27,3.96
42101032300,42101,Census Tract 323,Philadelphia County,Pennsylvania,2010,observed,53,8.63,50,8.14,30,4.89
42101032300,42101,Census Tract 323,Philadelphia County,Pennsylvania,2011,observed,67,10.08,64,9.62,46,6.92
42101032300,42101,Census Tract 323,Philadelphia County,Pennsylvania,2012,observed,56,8.42,53,7.97,40,6.02
42101032300,42101,Census Tract 323,Philadelphia County,Pennsylvania,2016,observed,58,9.18,54,8.54,41,6.49
42101032500,42101,Census Tract 325,Philadelphia County,Pennsylvania,2010,observed,104,11.39,94,10.3,68,7.45
42101032500,42101,Census Tract 325,Philadelphia County,Pennsylvania,2011,observed,117,12.46,106,11.29,71,7.56
42101032500,42101,Census Tract 325,Philadelphia County,Pennsylvania,2012,observed,121,12.89,111,11.82,85,9.05
42101032500,42101,Census Tract 325,Philadelphia County,Pennsylvania,2016,observed,85,11.44,78,10.5,55,7.4
42101032600,42101,Census Tract 326,Philadelphia County,Pennsylvania,2010,observed,55,7.12,52,6.74,38,4.92
42101032600,42101,Census Tract 326,Philadelphia County,Pennsylvania,2011,observed,81,12.22,74,11.16,47,7.09
42101032600,42101,Census Tract 326,Philadelphia County,Pennsylvania,2012,observed,53,7.99,50,7.54,38,5.73
42101032600,42101,Census Tract 326,Philadelphia County,Pennsylvania,2016,observed,67,9.18,60,8.22,39,5.34
42101032900,42101,Census Tract 329,Philadelphia County,Pennsylvania,2010,observed,86,11.1,85,10.97,61,7.87
42101032900,42101,Census Tract 329,Philadelphia County,Pennsylvania,2011,observed,80,9.02,76,8.57,54,6.09
42101032900,42101,Census Tract 329,Philadelphia County,Pennsylvania,2012,observed,68,7.67,65,7.33,53,5.98
42101032900,42101,Census Tract 329,Philadelphia County,Pennsylvania,2016,observed,97,11.62,91,10.9,67,8.02
42101033000,42101,Census Tract 330,Philadelphia County,Pennsylvania,2010,observed,77,9.3,71,8.57,47,5.68
42101033000,42101,Census Tract 330,Philadelphia County,Pennsylvania,2011,observed,74,7.72,70,7.31,54,5.64
42101033000,42101,Census Tract 330,Philadelphia County,Pennsylvania,2012,observed,72,7.52,69,7.2,60,6.26
42101033000,42101,Census Tract 330,Philadelphia County,Pennsylvania,2016,observed,80,7.25,70,6.35,49,4.44
42101033101,42101,Census Tract 331.01,Philadelphia County,Pennsylvania,2010,observed,21,5.22,20,4.98,13,3.23
42101033101,42101,Census Tract 331.01,Philadelphia County,Pennsylvania,2011,observed,21,5.45,19,4.94,14,3.64
42101033101,42101,Census Tract 331.01,Philadelphia County,Pennsylvania,2012,observed,16,4.16,15,3.9,11,2.86
42101033101,42101,Census Tract 331.01,Philadelphia County,Pennsylvania,2016,observed,27,6.72,23,5.72,15,3.73
42101033102,42101,Census Tract 331.02,Philadelphia County,Pennsylvania,2010,observed,38,5.89,36,5.58,20,3.1
42101033102,42101,Census Tract 331.02,Philadelphia County,Pennsylvania,2011,observed,29,4.43,26,3.97,13,1.98
42101033102,42101,Census Tract 331.02,Philadelphia County,Pennsylvania,2012,observed,39,5.95,37,5.65,24,3.66
42101033102,42101,Census Tract 331.02,Philadelphia County,Pennsylvania,2016,observed,54,8.7,52,8.37,33,5.31
